/sw/external/python/old_versions/anaconda3_gpu2022.10/bin/python
Enable just-in-time compilation with XLA.

Disable just-in-time compilation with XLA.

Num GPUs Available:  1
Set the default float type to float64
data_t.shape  =  (5000, 29852)
data_s.shape  =  (5000, 29852)
n_cases =  5000
Temp shape:  (5000, 1, 29852, 2)
Training with  4900  points
u0_train.shape =  (4900, 101)
type of u0_train =  <class 'numpy.ndarray'>
u0_testing.shape =  (100, 101)
s_train.shape =  (4900, 1, 29852, 2)
s_testing.shape =  (100, 1, 29852, 2)
xy_train_testing.shape (29852, 3)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 gru (GRU)                   (64, 101, 256)            198912    
                                                                 
 gru_1 (GRU)                 (64, 128)                 148224    
                                                                 
 repeat_vector (RepeatVector  (64, 256, 128)           0         
 )                                                               
                                                                 
 gru_2 (GRU)                 (64, 256, 128)            99072     
                                                                 
 gru_3 (GRU)                 (64, 256, 256)            296448    
                                                                 
 time_distributed (TimeDistr  (64, 256, 1)             257       
 ibuted)                                                         
                                                                 
=================================================================
Total params: 742,913
Trainable params: 742,913
Non-trainable params: 0
_________________________________________________________________
Model: "sequential_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense_1 (Dense)             (None, 256)               1024      
                                                                 
 dense_2 (Dense)             (None, 256)               65792     
                                                                 
 dense_3 (Dense)             (None, 256)               65792     
                                                                 
 dense_4 (Dense)             (None, 256)               65792     
                                                                 
 dense_5 (Dense)             (None, 256)               65792     
                                                                 
 dense_6 (Dense)             (None, 512)               131584    
                                                                 
 reshape (Reshape)           (None, 256, 2)            0         
                                                                 
=================================================================
Total params: 395,776
Trainable params: 395,776
Non-trainable params: 0
_________________________________________________________________
y_train shape: (4900, 1, 29852, 2)
Compiling model...
'compile' took 0.325882 s

Training model...

Step      Train loss    Test loss     Test metric                       
0         [4.05e-01]    [3.92e-01]    [1.26e+00, 7.65e+01, 2.71e-01]    
1000      [4.42e-02]    [5.10e-02]    [3.19e-01, 2.54e+01, 6.38e-04]    
2000      [2.78e-02]    [2.51e-02]    [2.57e-01, 1.28e+01, 5.64e-04]    
3000      [2.41e-02]    [2.36e-02]    [2.51e-01, 1.22e+01, 5.64e-04]    
4000      [3.43e-02]    [2.34e-02]    [2.54e-01, 1.20e+01, 5.64e-04]    
5000      [3.03e-02]    [2.28e-02]    [2.38e-01, 1.17e+01, 5.64e-04]    
6000      [3.16e-02]    [1.94e-02]    [2.06e-01, 9.59e+00, 5.33e-04]    
7000      [1.57e-02]    [1.37e-02]    [1.94e-01, 8.18e+00, 2.05e-04]    
8000      [1.34e-02]    [1.26e-02]    [1.58e-01, 6.84e+00, 2.25e-04]    
9000      [1.17e-02]    [1.07e-02]    [1.40e-01, 5.75e+00, 2.05e-04]    
10000     [1.14e-02]    [1.01e-02]    [1.36e-01, 5.53e+00, 1.73e-04]    
11000     [1.16e-02]    [9.74e-03]    [1.35e-01, 5.45e+00, 1.64e-04]    
12000     [1.20e-02]    [9.97e-03]    [1.36e-01, 5.31e+00, 2.03e-04]    
13000     [1.08e-02]    [1.03e-02]    [1.36e-01, 5.53e+00, 1.90e-04]    
14000     [1.04e-02]    [9.14e-03]    [1.34e-01, 5.13e+00, 1.51e-04]    
15000     [1.23e-02]    [8.93e-03]    [1.32e-01, 5.04e+00, 1.42e-04]    
16000     [1.08e-02]    [8.93e-03]    [1.34e-01, 5.10e+00, 1.44e-04]    
17000     [1.01e-02]    [8.66e-03]    [1.30e-01, 4.95e+00, 1.28e-04]    
18000     [7.90e-03]    [8.65e-03]    [1.31e-01, 4.91e+00, 1.37e-04]    
19000     [1.02e-02]    [8.81e-03]    [1.29e-01, 4.90e+00, 1.45e-04]    
20000     [1.07e-02]    [8.46e-03]    [1.28e-01, 4.83e+00, 1.30e-04]    
21000     [7.47e-03]    [7.80e-03]    [1.24e-01, 4.56e+00, 1.13e-04]    
22000     [8.72e-03]    [7.59e-03]    [1.22e-01, 4.48e+00, 1.04e-04]    
23000     [8.08e-03]    [7.77e-03]    [1.23e-01, 4.54e+00, 1.07e-04]    
24000     [7.17e-03]    [7.65e-03]    [1.18e-01, 4.44e+00, 8.94e-05]    
25000     [8.49e-03]    [7.11e-03]    [1.18e-01, 4.22e+00, 8.43e-05]    
26000     [8.48e-03]    [6.74e-03]    [1.14e-01, 3.96e+00, 9.45e-05]    
27000     [6.79e-03]    [6.66e-03]    [1.11e-01, 3.87e+00, 9.64e-05]    
28000     [5.95e-03]    [6.72e-03]    [1.10e-01, 3.87e+00, 9.91e-05]    
29000     [7.35e-03]    [6.73e-03]    [1.09e-01, 3.89e+00, 9.11e-05]    
30000     [8.73e-03]    [6.31e-03]    [1.04e-01, 3.70e+00, 8.54e-05]    
31000     [6.52e-03]    [6.42e-03]    [1.01e-01, 3.61e+00, 1.02e-04]    
32000     [7.84e-03]    [6.25e-03]    [1.01e-01, 3.62e+00, 8.56e-05]    
33000     [7.01e-03]    [6.65e-03]    [9.88e-02, 3.78e+00, 7.79e-05]    
34000     [7.07e-03]    [5.95e-03]    [9.85e-02, 3.47e+00, 7.49e-05]    
35000     [5.88e-03]    [5.98e-03]    [9.58e-02, 3.43e+00, 8.08e-05]    
36000     [7.44e-03]    [5.56e-03]    [9.56e-02, 3.29e+00, 6.40e-05]    
37000     [6.39e-03]    [6.04e-03]    [9.71e-02, 3.48e+00, 7.26e-05]    
38000     [6.20e-03]    [5.85e-03]    [9.70e-02, 3.40e+00, 7.44e-05]    
39000     [6.41e-03]    [5.65e-03]    [9.38e-02, 3.31e+00, 6.66e-05]    
40000     [5.35e-03]    [5.61e-03]    [9.54e-02, 3.33e+00, 6.13e-05]    
41000     [5.47e-03]    [5.65e-03]    [9.37e-02, 3.29e+00, 7.27e-05]    
42000     [6.49e-03]    [5.50e-03]    [9.48e-02, 3.25e+00, 6.46e-05]    
43000     [7.43e-03]    [5.58e-03]    [9.40e-02, 3.24e+00, 7.34e-05]    
44000     [6.40e-03]    [5.55e-03]    [9.48e-02, 3.27e+00, 6.71e-05]    
45000     [5.82e-03]    [5.41e-03]    [8.91e-02, 3.12e+00, 6.96e-05]    
46000     [7.63e-03]    [5.57e-03]    [9.29e-02, 3.24e+00, 6.85e-05]    
47000     [5.81e-03]    [5.42e-03]    [9.22e-02, 3.18e+00, 6.86e-05]    
48000     [4.56e-03]    [5.52e-03]    [9.08e-02, 3.20e+00, 6.88e-05]    
49000     [5.20e-03]    [5.28e-03]    [8.91e-02, 3.06e+00, 6.79e-05]    
50000     [6.17e-03]    [5.26e-03]    [8.94e-02, 3.09e+00, 6.11e-05]    
51000     [4.01e-03]    [5.30e-03]    [9.13e-02, 3.11e+00, 6.93e-05]    
52000     [5.64e-03]    [5.23e-03]    [8.90e-02, 3.06e+00, 6.53e-05]    
53000     [5.46e-03]    [5.26e-03]    [9.11e-02, 3.11e+00, 6.51e-05]    
54000     [5.96e-03]    [5.27e-03]    [8.99e-02, 3.09e+00, 6.85e-05]    
55000     [6.26e-03]    [5.33e-03]    [9.13e-02, 3.15e+00, 6.46e-05]    
56000     [6.09e-03]    [5.42e-03]    [9.00e-02, 3.15e+00, 7.12e-05]    
57000     [4.49e-03]    [5.22e-03]    [8.91e-02, 3.04e+00, 7.07e-05]    
58000     [5.09e-03]    [5.29e-03]    [8.90e-02, 3.05e+00, 7.28e-05]    
59000     [4.93e-03]    [5.22e-03]    [8.94e-02, 3.03e+00, 7.50e-05]    
60000     [4.13e-03]    [5.20e-03]    [8.91e-02, 3.02e+00, 7.28e-05]    
61000     [5.41e-03]    [5.20e-03]    [8.76e-02, 2.99e+00, 7.71e-05]    
62000     [5.46e-03]    [5.24e-03]    [8.81e-02, 3.01e+00, 7.71e-05]    
63000     [4.90e-03]    [5.15e-03]    [8.85e-02, 2.99e+00, 7.20e-05]    
64000     [4.53e-03]    [5.21e-03]    [8.79e-02, 3.01e+00, 7.58e-05]    
65000     [4.58e-03]    [5.14e-03]    [8.71e-02, 3.00e+00, 6.92e-05]    
66000     [5.27e-03]    [5.23e-03]    [8.74e-02, 3.03e+00, 6.97e-05]    
67000     [4.19e-03]    [5.18e-03]    [8.73e-02, 3.00e+00, 7.11e-05]    
68000     [4.74e-03]    [5.09e-03]    [8.73e-02, 2.98e+00, 6.89e-05]    
69000     [5.26e-03]    [5.07e-03]    [8.56e-02, 2.97e+00, 6.47e-05]    
70000     [4.96e-03]    [5.13e-03]    [8.69e-02, 2.98e+00, 7.26e-05]    
71000     [4.52e-03]    [5.09e-03]    [8.66e-02, 2.98e+00, 6.89e-05]    
72000     [4.82e-03]    [5.33e-03]    [8.80e-02, 3.11e+00, 6.90e-05]    
73000     [4.72e-03]    [5.13e-03]    [8.72e-02, 3.00e+00, 6.82e-05]    
74000     [5.28e-03]    [5.07e-03]    [8.53e-02, 2.95e+00, 7.03e-05]    
75000     [4.44e-03]    [5.17e-03]    [8.72e-02, 3.00e+00, 7.23e-05]    
76000     [5.16e-03]    [5.03e-03]    [8.53e-02, 2.93e+00, 6.81e-05]    
77000     [5.03e-03]    [4.97e-03]    [8.51e-02, 2.92e+00, 6.59e-05]    
78000     [3.72e-03]    [4.94e-03]    [8.45e-02, 2.91e+00, 6.30e-05]    
79000     [4.26e-03]    [5.05e-03]    [8.47e-02, 2.93e+00, 7.00e-05]    
80000     [5.65e-03]    [4.93e-03]    [8.43e-02, 2.90e+00, 6.45e-05]    
81000     [4.33e-03]    [5.01e-03]    [8.50e-02, 2.92e+00, 6.92e-05]    
82000     [4.16e-03]    [4.96e-03]    [8.49e-02, 2.92e+00, 6.25e-05]    
83000     [4.05e-03]    [4.99e-03]    [8.47e-02, 2.91e+00, 6.69e-05]    
84000     [5.11e-03]    [5.03e-03]    [8.45e-02, 2.92e+00, 6.85e-05]    
85000     [3.62e-03]    [4.95e-03]    [8.44e-02, 2.90e+00, 6.55e-05]    
86000     [4.97e-03]    [4.97e-03]    [8.47e-02, 2.95e+00, 6.04e-05]    
87000     [4.73e-03]    [4.94e-03]    [8.47e-02, 2.91e+00, 6.38e-05]    
88000     [4.26e-03]    [4.83e-03]    [8.42e-02, 2.86e+00, 6.10e-05]    
89000     [3.75e-03]    [4.93e-03]    [8.39e-02, 2.92e+00, 6.17e-05]    
90000     [4.05e-03]    [4.85e-03]    [8.41e-02, 2.87e+00, 6.18e-05]    
91000     [4.79e-03]    [4.94e-03]    [8.44e-02, 2.91e+00, 6.31e-05]    
92000     [4.50e-03]    [5.04e-03]    [8.50e-02, 2.94e+00, 6.67e-05]    
93000     [4.39e-03]    [4.93e-03]    [8.37e-02, 2.88e+00, 6.82e-05]    
